
分析完了 (所要時間: 100.4秒)

=== 出口戦略バックテスト結果 (利確+10%, 損切-5%, 10日) ===
--- Score 7 ---
総取引回数: 392432 回
勝率 (プラス決済): 48.85%
平均リターン (1トレードあたり): 0.49%
--- Score 8 ---
総取引回数: 245506 回
勝率 (プラス決済): 48.01%
平均リターン (1トレードあたり): 0.48%
--- Score 9 ---
総取引回数: 48318 回
勝率 (プラス決済): 48.10%
平均リターン (1トレードあたり): 0.53%
==========================================

条件を7つ以上満たした銘柄: 1808 件

=== 推奨売買価格 (Top 20) ===
Ticker       Price  Target_Price  Stop_Loss  Score
135A.T 3810.000000          4191       3619      9
157A.T  812.000000           893        771      9
167A.T 2994.000000          3293       2844      9
1518.T 1358.000000          1493       1290      9
1663.T 3670.000000          4037       3486      9
1723.T 6830.000000          7513       6488      9
1812.T 5820.000000          6402       5529      9
1861.T 1564.000000          1720       1485      9
1898.T 1611.000000          1772       1530      9
1925.T 5327.000000          5859       5060      9
1945.T 1889.000000          2077       1794      9
1950.T 3235.000000          3558       3073      9
1952.T 3180.000000          3498       3021      9
1959.T 7921.000000          8713       7524      9
1965.T 5890.000000          6479       5595      9
1979.T 3225.000000          3547       3063      9
1982.T 4800.000000          5280       4560      9
202A.T 3400.000000          3740       3230      9
1980.T 7300.000000          8030       6935      9
2181.T  280.899994           308        266      9

全 1808 件の結果を analysis_results.csv に保存しました。
